quantity,unit,name,status
500,mg,500 mg,1
500,mg + 200 IU,500 mg + 200 IU,1
50,mg,50 mg,1
20,mg,20 mg,1
600,mg,600 mg,1
75,mg + 150 mg,75 mg + 150 mg,1
275,mg + 75 mg + 400 mg + 150 mg,275 mg + 75 mg + 400 mg + 150 mg,1
275,mg + 75 mg + 150 mg,275 mg + 75 mg + 150 mg,1
100,mg,100 mg,1
50,mg + 75 mg,50 mg + 75 mg,1
50,mg + 150 mg + 75 mg,50 mg + 150 mg + 75 mg,1
250,mg,250 mg,1
750,mg,750 mg,1
1000,mg,1000 mg,1
5,mg,5 mg,1
10,mg,10 mg,1
125,mg/5 ml,125 mg/5 ml,1
100,mg/5 ml,100 mg/5 ml,1
200,mg,200 mg,1
200,mg/5 ml,200 mg/5 ml,1
90,mg,90 mg,1
400,mg,400 mg,1
2,mg/5 ml,2 mg/5 ml,1
4,mg,4 mg,1
20,mg + 2 mg + 2 mg + 5 mg,20 mg + 2 mg + 2 mg + 5 mg,1
20,mg + 2 mg + 2 mg + 5 mg/5 ml,20 mg + 2 mg + 2 mg + 5 mg/5 ml,1
200,mg + 40 mg/5 ml,200 mg + 40 mg/5 ml,1
800,mg + 160 mg,800 mg + 160 mg,1
175,mg + 225 mg/5 ml,175 mg + 225 mg/5 ml,1
250,mg + 400 mg,250 mg + 400 mg,1
120,mg/5 ml,120 mg/5 ml,1
125,mg/1.25 ml,125 mg/1.25 ml,1
10,mg/5 ml,10 mg/5 ml,1
1.25,gm/5 ml,1.25 gm/5 ml,1
60,mg + 30 mg/gm,60 mg + 30 mg/gm,1
10,gm + 750 gm + 1.75 gm + 1.45 gm/500 ml,10 gm + 750 gm + 1.75 gm + 1.45 gm/500 ml,1
150,mg + 500 mcg + 22.5 mg,150 mg + 500 mcg + 22.5 mg,1
5,mg/5 ml,5 mg/5 ml,1
5,mg/ml,5 mg/ml,1
1250,mg,1250 mg,1
65,mg + 500 mg,65 mg + 500 mg,1
3,mg,3 mg,1
.5,mg,.5 mg,1
250,mg/5 ml,250 mg/5 ml,1
50,mg + 47 mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 22.5 mg,50 mg + 47 mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 22.5 mg,1
47,mg + 500 mcg + 20 mg + 2 mg + 2 mg + 5 mg + 22.5 mg,47 mg + 500 mcg + 20 mg + 2 mg + 2 mg + 5 mg + 22.5 mg,1
850,mg,850 mg,1
10,mg/gm,10 mg/gm,1
150,mg,150 mg,1
80,mg,80 mg,1
20,mg/gm,20 mg/gm,1
1,gm/100 gm,1 gm/100 gm,1
50,mg/100 gm,50 mg/100 gm,1
75,mg,75 mg,1
15,mg/5 ml,15 mg/5 ml,1
6.25,mg,6.25 mg,1
2.5,mg,2.5 mg,1
200,mcg + 200 mg + 100 mg,200 mcg + 200 mg + 100 mg,1
1,gm + 100 mg/100 gm,1 gm + 100 mg/100 gm,1
100,mg/100 gm,100 mg/100 gm,1
40,mg,40 mg,1
60,mg,60 mg,1
120,mg,120 mg,1
75,mg + 75 mg,75 mg + 75 mg,1
8,mg,8 mg,1
15,mg,15 mg,1
5,mg + 25 mg,5 mg + 25 mg,1
20,mg + 50 mg,20 mg + 50 mg,1
1,mg,1 mg,1
2,mg,2 mg,1
20,mg + 2 mg + 2.75 mg + 5 mg + 10 mg,20 mg + 2 mg + 2.75 mg + 5 mg + 10 mg,1
4,mg/5 ml,4 mg/5 ml,1
30,mg/5 ml,30 mg/5 ml,1
100,mg/5 gm,100 mg/5 gm,1
80,mg/ml,80 mg/ml,1
6.75,gm + 750 mg + 1.3 gm + 1.45 gm,6.75 gm + 750 mg + 1.3 gm + 1.45 gm,1
12.5,mg,12.5 mg,1
125,mg,125 mg,1
500,mg + 70 gm/100 ml,500 mg + 70 gm/100 ml,1
50,mg + 500 mcg + 22.5 mg,50 mg + 500 mcg + 22.5 mg,1
80,mg/100 ml,80 mg/100 ml,1
20,mg + 500 mg,20 mg + 500 mg,1
40,mg/5 ml,40 mg/5 ml,1
480,mg + 20 mg/5 ml,480 mg + 20 mg/5 ml,1
67,mg/ml,67 mg/ml,1
1.6,gm + 5 gm + 2.6 gm/100 ml,1.6 gm + 5 gm + 2.6 gm/100 ml,1
3.25,gm + 5 gm + 2.13 gm/100 ml,3.25 gm + 5 gm + 2.13 gm/100 ml,1
1.75,gm/100 ml,1.75 gm/100 ml,1
280,mg + 2000 mg + 22 mg/100 ml,280 mg + 2000 mg + 22 mg/100 ml,1
1,mg/5 ml,1 mg/5 ml,1
200,mg + 400 mg + 30 mg/5 ml,200 mg + 400 mg + 30 mg/5 ml,1
40,mg/vial,40 mg/vial,1
30,mg/ml,30 mg/ml,1
2.5,mg/ml,2.5 mg/ml,1
9,mg/ml,9 mg/ml,1
500,mg + 125 mg,500 mg + 125 mg,1
125,mg + 31.25 mg/5 ml,125 mg + 31.25 mg/5 ml,1
500,mg/vial,500 mg/vial,1
1,gm/vial,1 gm/vial,1
2,gm,2 gm,1
1,gm,1 gm,1
5,mg + 1 mg/ml,5 mg + 1 mg/ml,1
1,mg/ml,1 mg/ml,1
.2,gm/100 ml,.2 gm/100 ml,1
250,mg + 62.5 mg,250 mg + 62.5 mg,1
10,gm/100 ml,10 gm/100 ml,1
600,mg + 900 mg,600 mg + 900 mg,1
1,%,1 %,1
1.66,gm + 1.66 gm + 1.66 gm,1.66 gm + 1.66 gm + 1.66 gm,1
5,gm/100 gm,5 gm/100 gm,1
60,gm + 6.65 gm/100 gm,60 gm + 6.65 gm/100 gm,1
30,gm/100 gm,30 gm/100 gm,1
170,gm + 170 gm + 1 gm/KG,170 gm + 170 gm + 1 gm/KG,1
750,mg + 1.2 gm,750 mg + 1.2 gm,1
30,%,30 %,1
100,mg/ml,100 mg/ml,1
20,gm/100 gm,20 gm/100 gm,1
100,mg/gm,100 mg/gm,1
250,mg/ml,250 mg/ml,1
20,%,20 %,1
2.5,gm/100 ml,2.5 gm/100 ml,1
300,mg/gm,300 mg/gm,1
10,gm/100 gm,10 gm/100 gm,1
70,gm/100 gm,70 gm/100 gm,1
44,mg/gm,44 mg/gm,1
500,mcg + 10 mg,500 mcg + 10 mg,1
800,mg,800 mg,1
400,mg + 400 mg + 30 mg,400 mg + 400 mg + 30 mg,1
400,mg + 80 mg,400 mg + 80 mg,1
100,mg + 500 mg/100 ml,100 mg + 500 mg/100 ml,1
4.2,gm + 20.8 gm + 22 gm + 5 gm/100 ml,4.2 gm + 20.8 gm + 22 gm + 5 gm/100 ml,1
50,mg/5 ml,50 mg/5 ml,1
200,mg + 250 mg,200 mg + 250 mg,1
375,mg,375 mg,1
25,mg,25 mg,1
2.5,mg/5 ml,2.5 mg/5 ml,1
40,mg/2 ml,40 mg/2 ml,1
50,mg/1.25 ml,50 mg/1.25 ml,1
300,mg/100 ml,300 mg/100 ml,1
300,mg/5 ml,300 mg/5 ml,1
150,mg + 500 mcg,150 mg + 500 mcg,1
250,mg/vial,250 mg/vial,1
187,mg/100 ml,187 mg/100 ml,1
4,gm/100 ml,4 gm/100 ml,1
500,mg/100 ml,500 mg/100 ml,1
100,mg/vial,100 mg/vial,1
7.5,mg,7.5 mg,1
20,mg/ml,20 mg/ml,1
100,mg/2 ml,100 mg/2 ml,1
500,mg/2 ml,500 mg/2 ml,1
5,mg + 50 mg,5 mg + 50 mg,1
30,mg,30 mg,1
300,mg,300 mg,1
1,gm + 2 gm/100 gm,1 gm + 2 gm/100 gm,1
75,mg + 20 mg/2 ml,75 mg + 20 mg/2 ml,1
47,mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 50 mg + 22.5 mg,47 mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 50 mg + 22.5 mg,1
6,mg/ml,6 mg/ml,1
250,IU + 5 mg/gm,250 IU + 5 mg/gm,1
1,Lac Unit/ml,1 Lac Unit/ml,1
200,mg/100 ml,200 mg/100 ml,1
22.7,mg,22.7 mg,1
.025,%,.025 %,1
68,%,68 %,1
200,mg + 1 mg + 3 mg + 70 mcg + 2000 IU + 50 IU + 75 mcg + 15 mg,200 mg + 1 mg + 3 mg + 70 mcg + 2000 IU + 50 IU + 75 mcg + 15 mg,1
60,mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg,60 mg + 30 mcg + 150 mcg + 162 mg + 120 mcg + 2 mg + 6 mcg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 109 mg + 80 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 5000 IU + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg,1
60,mg + 30 mcg + 150 mcg + 52.49 mg + 120 mcg + 2 mg + 6 mcg + 478.695 mg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 152.52 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg,60 mg + 30 mcg + 150 mcg + 52.49 mg + 120 mcg + 2 mg + 6 mcg + 478.695 mg + 18 mg + 400 mcg + 150 mcg + 250 mcg + 100 mg + 2 mg + 75 mcg + 20 mg + 5 mcg + 10 mg + 152.52 mg + 2 mg + 1.7 mg + 20 mcg + 2 mg + 10 mcg + 10 mcg + 1.5 mg + 400 IU + 30 IU + 25 mcg + 15 mg,1
12.5,mg + 50 mg,12.5 mg + 50 mg,1
12.5,mg + 25 mg,12.5 mg + 25 mg,1
15,gm + 1.5 gm/100 ml,15 gm + 1.5 gm/100 ml,1
500,mg + 100 mg/100 gm,500 mg + 100 mg/100 gm,1
3,gm + 300 mg/100 ml,3 gm + 300 mg/100 ml,1
