quantity,unit,status
500,mg,active
500,mg + 200 IU,active
50,mg,active
20,mg,active
600,mg,active
75,mg + 150 mg,active
275,mg + 75 mg + 400 mg + 150 mg,active
275,mg + 75 mg + 150 mg,active
100,mg,active
50,mg + 75 mg,active
50,mg + 150 mg + 75 mg,active
250,mg,active
750,mg,active
1000,mg,active
5,mg,active
10,mg,active
125,mg/5 ml,active
100,mg/5 ml,active
200,mg,active
200,mg/5 ml,active
90,mg,active
400,mg,active
2,mg/5 ml,active
4,mg,active
20,mg + 2 mg + 2 mg + 5 mg,active
20,mg + 2 mg + 2 mg + 5 mg/5 ml,active
200,mg + 40 mg/5 ml,active
800,mg + 160 mg,active
175,mg + 225 mg/5 ml,active
250,mg + 400 mg,active
120,mg/5 ml,active
125,mg/1.25 ml,active
10,mg/5 ml,active
1.25,gm/5 ml,active
60,mg + 30 mg/gm,active
10,gm + 750 gm + 1.75 gm + 1.45 gm/500 ml,active
150,mg + 500 mcg + 22.5 mg,active
5,mg/5 ml,active
5,mg/ml,active
1250,mg,active
65,mg + 500 mg,active
3,mg,active
.5,mg,active
250,mg/5 ml,active
50,mg + 47 mg + 500 mcg + 10 mg + 1 mg + 2 mg + 2 mg + 22.5 mg,active
47,mg + 500 mcg + 20 mg + 2 mg + 2 mg + 5 mg + 22.5 mg,active
850,mg,active
10,mg/gm,active
150,mg,active
80,mg,active
20,mg/gm,active
1,gm/100 gm,active
50,mg/100 gm,active
75,mg,active
15,mg/5 ml,active
6.25,mg,active
2.5,mg,active
200,mcg + 200 mg + 100 mg,active
1,gm + 100 mg/100 gm,active
100,mg/100 gm,active
40,mg,active
60,mg,active
120,mg,active
75,mg + 75 mg,active
8,mg,active
15,mg,active
5,mg + 25 mg,active
20,mg + 50 mg,active
1,mg,active
2,mg,active
20,mg + 2 mg + 2.75 mg + 5 mg + 10 mg,active
4,mg/5 ml,active
30,mg/5 ml,active
100,mg/5 gm,active
80,mg/ml,active
6.75,gm + 750 mg + 1.3 gm + 1.45 gm,active
12.5,mg,active
125,mg,active
500,mg + 70 gm/100 ml,active
50,mg + 500 mcg + 22.5 mg,active
80,mg/100 ml,active
20,mg + 500 mg,active
40,mg/5 ml,active
480,mg + 20 mg/5 ml,active
67,mg/ml,active
1.6,gm + 5 gm + 2.6 gm/100 ml,active
3.25,gm + 5 gm + 2.13 gm/100 ml,active
1.75,gm/100 ml,active
280,mg + 2000 mg + 22 mg/100 ml,active
1,mg/5 ml,active
200,mg + 400 mg + 30 mg/5 ml,active
40,mg/vial,active
30,mg/ml,active
2.5,mg/ml,active
9,mg/ml,active
500,mg + 125 mg,active
125,mg + 31.25 mg/5 ml,active
500,mg/vial,active
1,gm/vial,active
2,gm,active
1,gm,active
5,mg + 1 mg/ml,active
1,mg/ml,active
.2,gm/100 ml,active
250,mg + 62.5 mg,active
10,gm/100 ml,active
600,mg + 900 mg,active
1,%,active
1.66,gm + 1.66 gm + 1.66 gm,active
5,gm/100 gm,active
60,gm + 6.65 gm/100 gm,active
30,gm/100 gm,active
170,gm + 170 gm + 1 gm/KG,active
750,mg + 1.2 gm,active
30,%,active
100,mg/ml,active
20,gm/100 gm,active
100,mg/gm,active
250,mg/ml,active
20,%,active
2.5,gm/100 ml,active
300,mg/gm,active
10,gm/100 gm,active
70,gm/100 gm,active
44,mg/gm,active
500,mcg + 10 mg,active
800,mg,active
