"id","name","slug","icon","description","status","created_at","updated_at","deleted_at","created_by","updated_by","deleted_by"
"1","Tablet","tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"2","Capsule","capsule",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"3","Dispersible Tablet","dispersible-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"4","Powder For Suspension","powder-for-suspension",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"5","Syrup","syrup",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"6","Suspension","suspension",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"7","Paediatric Drops","paediatric-drops",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"8","Lotion","lotion",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"9","Ointment","ointment",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"10","Oral Saline","oral-saline",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"11","Cream","cream",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"12","Gel","gel",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"13","Suppository","suppository",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"14","Solution","solution",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"15","Injection","injection",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"16","IV Injection","iv-injection",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"17","IV/IM Injection","iv/im-injection",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"18","Eye Drops","eye-drops",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"19","Topical Solution","topical-solution",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"20","Bolus","bolus",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"21","Powder","powder",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"22","Water Soluble Powder","water-soluble-powder",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"23","Oral Solution","oral-solution",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"24","Oral Powder","oral-powder",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"25","Eye and Ear Drops","eye-and-ear-drops",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"26","IM Injection","im-injection",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"27","Eye, Ear & Nasal Drops","eye,-ear-&-nasal-drops",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"28","Vaginal Tablet","vaginal-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"29","Hand Rub","hand-rub",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"30","Oral Gel","oral-gel",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"31","Gargle & Mouth Wash","gargle-&-mouth-wash",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"32","Xr Tablet","xr-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"33","Sr Tablet","sr-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"34","Raw Materials","raw-materials",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"35","Pellets","pellets",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"36","Eye Ointment","eye-ointment",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"37","Mouth Wash","mouth-wash",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"38","Sr Capsule","sr-capsule",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"39","Aerosol Inhalation","aerosol-inhalation",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"40","Inhaler","inhaler",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"41","Inhalation Solution","inhalation-solution",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"42","IV Infusion","iv-infusion",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"43","Ors Tablet","ors-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"44","Orodispersible Tablet","orodispersible-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"45","Nebuliser Solution","nebuliser-solution",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"46","Oral Paste","oral-paste",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"47","Nasal Spray","nasal-spray",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"48","Spray","spray",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"49","Dr Tablet","dr-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"50","Cozycap","cozycap",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"51","Inhalation Aerosol","inhalation-aerosol",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"52","Inhalation Capsule","inhalation-capsule",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"53","Nasal Drops","nasal-drops",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"54","Chewable Tablet","chewable-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"55","Cr Tablet","cr-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"56","Er Tablet","er-tablet",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"57","Scalp Lotion","scalp-lotion",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
"58","Oral Drops","oral-drops",NULL,NULL,"1","2025-01-18 19:30:09",NULL,NULL,NULL,NULL,NULL
